Lineage name	England	Date range	Total sequences	Global lineage	Time since last sample (days)	Activity score
UK5	847 (100.0%)	Feb-16, May-19	847	B.1.1.5, B.1.1, B.1.1.13, B.1.1.4, B.1.1.3, B.1.1.1	29	0.0038
UK107	600 (100.0%)	Feb-09, May-07	600	B.2.1, B.2.5, B.2	41	0.0036
UK42	227 (100.0%)	Feb-24, May-13	227	B.1, B.1.72, B.1.5	35	0.01
UK5676	120 (100.0%)	Feb-26, Apr-13	120	B.2	65	0.0061
UK2916	113 (100.0%)	Feb-03, Apr-14	113	B.1	64	0.0099
UK72	100 (100.0%)	Feb-05, Apr-14	100	B	64	0.0109
UK2913	87 (100.0%)	Mar-07, Apr-29	87	B.1.p11	49	0.0126
UK9	84 (100.0%)	Mar-09, May-15	84	B.1.13	33	0.0245
UK15	72 (100.0%)	Feb-27, May-06	72	B.1.1	42	0.0231
UK2464	50 (100.0%)	Mar-09, May-04	50	B.1.p11	44	0.026
UK63	45 (100.0%)	Mar-18, May-04	45	B.1.1	44	0.0243
UK120	45 (100.0%)	Feb-27, Mar-31	45	B	78	0.0096
UK77	43 (100.0%)	Mar-11, May-05	43	B.2	43	0.0305
UK829	43 (100.0%)	Mar-03, Apr-29	43	B.2.5	49	0.0277
UK199	40 (100.0%)	Feb-26, Apr-20	40	B.1, B.1.5	58	0.0239
UK4	39 (100.0%)	Feb-28, Mar-31	39	B	78	0.0108
UK5741	33 (100.0%)	Mar-09, May-06	33	B.1	42	0.0432
UK5561	33 (100.0%)	Feb-25, Apr-03	33	B.2.2	75	0.0158
UK61	33 (100.0%)	Feb-23, Apr-21	33	B.3	57	0.0318
UK2735	32 (100.0%)	Mar-18, May-13	32	B.1.1	35	0.0516
UK384	30 (100.0%)	Feb-28, Apr-14	30	B.2.1, B.2	64	0.0248
UK339	29 (100.0%)	Mar-09, Apr-19	29	B.3	59	0.0248
UK94	26 (100.0%)	Mar-12, Apr-19	26	B.2.1, B.2	59	0.0258
UK167	24 (100.0%)	Mar-06, Apr-12	24	B.1	66	0.0244
UK2200	23 (100.0%)	Feb-28, Jun-06	23	B.1.5.6, B.1.5	11	0.4091
