Lineage name	Date range	Number of sequences	Global lineage	Time since last sample (days)
UK5	Mar-03, May-16	819	B.1.1.1	1
UK225	Feb-13, May-15	494	B.2, B.2.2, B.2.6	2
UK7	Mar-09, May-13	239	B.1.p11	4
UK1	Feb-03, May-08	228	B.1	9
UK9	Mar-09, May-07	189	B.1.13	10
UK4	Feb-28, May-01	160	B	16
UK73	Mar-10, Apr-27	127	B.1.p11	20
UK106	Mar-09, May-10	121	B.1	7
UK5710	Mar-20, May-04	98	B.1.p11	13
UK6	Mar-06, May-06	98	B.1	11
UK18	Mar-07, Apr-28	98	B.1.1.7	19
UK63	Mar-18, May-15	91	B.1.1	2
UK11	Mar-01, Apr-19	81	B.1	28
UK77	Mar-11, May-13	70	B.2, B.2.4	4
UK107	Mar-15, Apr-21	68	B.2.5, B.2, B.2.1	26
UK339	Feb-23, Apr-16	60	B.3	31
UK89	Mar-11, May-17	58	B.1.1.9	0
UK274	Mar-06, May-11	57	B, B.3	6
UK31	Mar-21, May-08	57	B.1	9
UK37	Mar-17, May-03	57	B.1, B.1.30	14
UK194	Mar-19, Apr-20	56	B.1.1	27
UK36	Mar-19, May-03	56	B.1	14
UK343	Mar-28, Apr-21	54	B.1	26
UK140	Mar-23, Apr-25	53	B.1.1	22
UK26	Mar-18, May-11	53	B.1.1.3	6
UK476	Mar-31, May-15	52	B.1.1	2
UK62	Mar-12, Apr-23	51	B.3	24
UK115	Mar-15, Apr-14	47	B.2.1	33
UK94	Mar-12, Apr-19	47	B.2, B.2.1	28
UK159	Mar-12, May-15	46	B.1.1	2
UK3	Feb-24, May-10	44	B.1	7
UK177	Mar-27, May-02	44	B.1.1	15
UK238	Mar-19, May-03	44	B.1.1	14
UK66	Mar-18, Apr-28	43	B.1.1.8	19
UK5712	Mar-12, Apr-20	42	B.1.p11	27
UK204	Apr-07, May-05	42	B.1.1	12
UK51	Mar-25, May-12	40	B.1.36	5
UK200	Apr-08, May-06	40	B.1.p11	11
UK112	Mar-15, Apr-20	39	B.1.1.p11, B.1.1	27
UK192	Mar-18, May-01	38	B.1.1	16
UK57	Mar-20, Apr-28	37	B.1.1	19
UK199	Apr-08, May-06	36	B.1.5.5	11
UK138	Mar-23, Apr-26	34	B.2.1	21
UK8	Mar-03, May-01	34	B	16
UK12	Mar-12, May-07	34	B.1.p11	10
UK131	Mar-11, Apr-14	33	B.15	33
UK23	Mar-12, May-01	31	B, B.9	16
UK565	Mar-11, Apr-17	31	B.1.1	30
UK283	Mar-25, May-15	30	B.1.1	2
UK10	Mar-11, May-13	29	B.1.1	4
UK241	Mar-22, Apr-16	29	B.1.5.3	31
UK13	Mar-13, May-13	29	B.1.1, B.1.1.p15	4
UK167	Mar-29, Apr-29	28	B.1, B.1.66	18
UK116	Feb-25, Apr-01	28	B.2.1	46
UK95	Mar-10, May-03	27	B.2.1	14
UK183	Mar-29, Apr-23	27	B.1.1	24
UK346	Mar-16, Apr-05	27	B.1.72, B.1	42
UK173	Mar-16, Apr-26	26	B	21
UK149	Mar-23, Apr-28	26	B.1.1	19
UK33	Mar-21, May-15	26	B.1.1	2
UK144	Mar-05, Apr-07	26	B.2.1	40
UK79	Mar-24, May-02	26	B.1	15
UK300	Mar-28, Apr-19	25	B.1.1	28
UK147	Mar-10, May-14	25	B.1.1	3
UK128	Apr-03, May-16	25	B.1.1	1
UK41	Mar-01, Apr-15	25	B.1	32
UK64	Mar-12, Apr-17	25	B.1	30
UK81	Mar-19, Apr-27	24	B.1.1	20
UK53	Mar-26, Apr-28	24	B.1.1.4	19
UK214	Mar-30, May-04	24	B.1.1	13
UK56	Mar-20, May-06	23	B.1.1	11
UK119	Mar-11, Apr-16	23	B.2.5	31
UK46	Mar-02, May-08	23	B.2.1	9
UK74	Mar-12, Apr-16	23	B.1	31
UK114	Mar-16, Apr-21	22	B.1.1	26
UK101	Mar-21, Apr-27	22	B.1.5	20
UK103	Mar-20, May-11	21	B.1.1	6
UK444	Mar-24, Apr-17	21	B.1.1	30
UK384	Mar-14, Apr-02	21	B.2.1	45
UK235	Mar-21, Apr-16	21	B.1.1	31
UK113	Mar-22, May-17	21	B.1.1	0
UK233	Apr-08, May-06	20	B.1.1	11
